timestamp,portstr,line
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.32 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153202,/dev/ttyACM3,result is right!
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM1,Range: 5.09 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153202,/dev/ttyACM2,result is right!
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 7.20 m	 RX power: -88.16 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,result is right!
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 5.06 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153202,/dev/ttyACM3,result is right!
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,result is right!
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM1,Range: 5.16 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.21 m	 RX power: -91.08 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.28 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.27 m	 RX power: -89.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,result is right!
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM1,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153203,/dev/ttyACM1,AnchorB Sampling rate: 5.10 Hz
20250304_153203,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_153203,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 5.03 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,result is right!
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.19 m	 RX power: -88.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.67 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM3,let's go~
20250304_153203,/dev/ttyACM2,result is right!
20250304_153203,/dev/ttyACM2,let's go~
20250304_153203,/dev/ttyACM1,Range: 7.21 m	 RX power: -89.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153203,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.22 m	 RX power: -88.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM1,Range: 5.00 m	 RX power: -98.99 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM1,Range: 5.17 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.26 m	 RX power: -88.47 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.20 m	 RX power: -88.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM1,Range: 5.01 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.23 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.24 m	 RX power: -90.94 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.18 m	 RX power: -89.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM1,Range: 5.15 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.25 m	 RX power: -89.13 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM1,Range: 5.14 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM1,AnchorB Sampling rate: 10.92 Hz
20250304_153204,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_153204,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.22 m	 RX power: -89.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.20 m	 RX power: -88.79 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM1,Range: 5.11 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM1,Range: 5.05 m	 RX power: -98.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 5.16 m	 RX power: -98.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.20 m	 RX power: -90.49 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM1,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,result is right!
20250304_153204,/dev/ttyACM3,let's go~
20250304_153204,/dev/ttyACM2,result is right!
20250304_153204,/dev/ttyACM2,let's go~
20250304_153204,/dev/ttyACM1,Range: 7.20 m	 RX power: -90.09 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153204,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.26 m	 RX power: -91.80 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.19 m	 RX power: -88.83 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,result is right!
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM1,Range: 5.05 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.47 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,result is right!
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM1,Range: 5.05 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.23 m	 RX power: -89.44 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.21 m	 RX power: -89.71 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,result is right!
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM1,Range: 5.05 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.22 m	 RX power: -89.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.23 m	 RX power: -89.05 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.23 m	 RX power: -89.13 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,let's go~
20250304_153205,/dev/ttyACM2,result is right!
20250304_153205,/dev/ttyACM2,let's go~
20250304_153205,/dev/ttyACM1,Range: 7.21 m	 RX power: -90.25 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153205,/dev/ttyACM1,Range: 5.13 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153205,/dev/ttyACM3,result is right!
20250304_153205,/dev/ttyACM3,let's go~
