timestamp,portstr,line
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,1
20250304_132314,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.79 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.74 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.76 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.77 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,AnchorB Sampling rate: 15.69 Hz
20250304_132314,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132314,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132314,/dev/ttyACM1,Range: 20.75 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.73 m	 RX power: -99.50 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132314,/dev/ttyACM1,AnchorB Sampling rate: 15.66 Hz
20250304_132314,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132314,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,1
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,result is right!
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM5,let's go~
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,1
20250304_132316,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.75 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.66 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.74 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,AnchorB Sampling rate: 9.92 Hz
20250304_132316,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132316,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132316,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132316,/dev/ttyACM1,AnchorB Sampling rate: 8.96 Hz
20250304_132316,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132316,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
