timestamp,portstr,line
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,1
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,result is right!
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM1,let's go~
20250304_132715,/dev/ttyACM0,1 
20250304_132715,/dev/ttyACM0,Range: 4.90 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,Range: 10.57 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,1
20250304_132715,/dev/ttyACM0,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.62 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,AnchorB Sampling rate: 7.98 Hz
20250304_132715,/dev/ttyACM0,AnchorC Sampling rate: 4.99 Hz
20250304_132715,/dev/ttyACM0,AnchorD Sampling rate: 4.99 Hz
20250304_132715,/dev/ttyACM0,Range: 5.11 m	 RX power: -86.48 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.61 m	 RX power: -90.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.18 m	 RX power: -92.42 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 4.97 m	 RX power: -84.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 4.92 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: -91.38 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 4.97 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,AnchorB Sampling rate: 3.80 Hz
20250304_132715,/dev/ttyACM0,AnchorC Sampling rate: 3.80 Hz
20250304_132715,/dev/ttyACM0,AnchorD Sampling rate: 3.80 Hz
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: -92.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.58 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.18 m	 RX power: -90.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.63 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.05 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.63 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.00 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.59 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.06 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.58 m	 RX power: -95.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.03 m	 RX power: -88.86 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.54 m	 RX power: -92.31 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.02 m	 RX power: -87.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.63 m	 RX power: -92.31 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: -91.38 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 4.99 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.55 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.16 m	 RX power: -85.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.02 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.01 m	 RX power: -88.44 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.60 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 5.16 m	 RX power: -85.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132715,/dev/ttyACM0,Range: 10.55 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,1
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM6,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,1
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,result is right!
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM3,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,1
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,result is right!
20250304_132717,/dev/ttyACM2,let's go~
20250304_132717,/dev/ttyACM2,let's go~
