timestamp,portstr,line
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,result is right!
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM3,1
20250304_162305,/dev/ttyACM3,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,result is right!
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM2,1
20250304_162305,/dev/ttyACM2,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM1,result is right!
20250304_162305,/dev/ttyACM1,1
20250304_162305,/dev/ttyACM1,let's go~
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,AnchorB Sampling rate: 0.00 Hz
20250304_162305,/dev/ttyACM0,AnchorC Sampling rate: 0.10 Hz
20250304_162305,/dev/ttyACM0,AnchorD Sampling rate: 0.10 Hz
20250304_162305,/dev/ttyACM0,!
20250304_162305,/dev/ttyACM0,""""
20250304_162305,/dev/ttyACM0,
20250304_162305,/dev/ttyACM0, 
20250304_162305,/dev/ttyACM0, 
20250304_162305,/dev/ttyACM0, 
20250304_162305,/dev/ttyACM0, 
20250304_162305,/dev/ttyACM0, 
20250304_162305,/dev/ttyACM0,~
20250304_162305,/dev/ttyACM0,
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 5.30 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 10.43 m	 RX power: -92.65 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 7.13 m	 RX power: -89.86 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 5.33 m	 RX power: -95.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 10.41 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 7.14 m	 RX power: -88.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,1
20250304_162305,/dev/ttyACM0,Range: 5.33 m	 RX power: -93.03 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.46 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.15 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.13 m	 RX power: -88.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.15 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.43 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.16 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.31 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.19 m	 RX power: -90.29 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.16 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.49 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.17 m	 RX power: -88.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.17 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: -95.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.17 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.30 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: -96.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.29 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.48 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.14 m	 RX power: -89.42 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.30 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: -92.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.24 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 10.44 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 7.18 m	 RX power: -88.79 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 5.25 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162305,/dev/ttyACM0,Range: 0.00 m	 RX power: -83.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,1
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,result is right!
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM3,let's go~
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,1
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM2,result is right!
20250304_162307,/dev/ttyACM2,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,1
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM1,result is right!
20250304_162307,/dev/ttyACM1,let's go~
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,Range: 5.22 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,AnchorB Sampling rate: 11.87 Hz
20250304_162307,/dev/ttyACM0,AnchorC Sampling rate: 12.86 Hz
20250304_162307,/dev/ttyACM0,AnchorD Sampling rate: 12.86 Hz
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,1
20250304_162307,/dev/ttyACM0,Range: 10.45 m	 RX power: -95.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 4.98 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162307,/dev/ttyACM0,Range: 10.47 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
