timestamp,portstr,line
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM3,result is right!
20250224_172228,/dev/ttyACM3,let's go~
20250224_172228,/dev/ttyACM2,1
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,1
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,1
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,1
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM2,result is right!
20250224_172228,/dev/ttyACM2,let's go~
20250224_172228,/dev/ttyACM1,1
20250224_172228,/dev/ttyACM1,1
20250224_172228,/dev/ttyACM1,1
20250224_172228,/dev/ttyACM1,1
20250224_172228,/dev/ttyACM1,Range: 6.70 m	 RX power: -94.70 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,AnchorB Sampling rate: 0.10 Hz
20250224_172228,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250224_172228,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250224_172228,/dev/ttyACM1,Range: 1.06 m	 RX power: -90.89 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.73 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.71 m	 RX power: -97.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.19 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.00 m	 RX power: -88.17 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.67 m	 RX power: -94.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.31 m	 RX power: -89.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.29 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.71 m	 RX power: -96.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.28 m	 RX power: -86.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.70 m	 RX power: -92.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.71 m	 RX power: -91.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.14 m	 RX power: -82.21 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.34 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.73 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.67 m	 RX power: -94.70 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.06 m	 RX power: -79.36 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.35 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.70 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.70 m	 RX power: -92.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.96 m	 RX power: -75.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.34 m	 RX power: -91.22 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.61 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.70 m	 RX power: -94.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.97 m	 RX power: -75.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.72 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.68 m	 RX power: -94.70 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.34 m	 RX power: -88.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.66 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.66 m	 RX power: -93.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.31 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.68 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.69 m	 RX power: -95.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.97 m	 RX power: -75.11 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.34 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.67 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.91 m	 RX power: -74.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.33 m	 RX power: -92.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.70 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.67 m	 RX power: -92.79 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.00 m	 RX power: -73.52 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.35 m	 RX power: -92.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.72 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.68 m	 RX power: -94.70 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.01 m	 RX power: -75.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.29 m	 RX power: -86.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 6.68 m	 RX power: -97.56 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 0.96 m	 RX power: -76.13 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.33 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.73 m	 RX power: -94.39 dBm distance between anchor/tag:: 7.67 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.72 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 1.17 m	 RX power: -86.53 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM1,Range: 7.68 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172228,/dev/ttyACM0,1
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,result is right!
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172228,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,1
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM3,result is right!
20250224_172230,/dev/ttyACM3,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,1
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,result is right!
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM2,let's go~
20250224_172230,/dev/ttyACM1,1
20250224_172230,/dev/ttyACM1,Range: 7.80 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.01 m	 RX power: -78.02 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.67 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,AnchorB Sampling rate: 14.76 Hz
20250224_172230,/dev/ttyACM1,AnchorC Sampling rate: 30.51 Hz
20250224_172230,/dev/ttyACM1,AnchorD Sampling rate: 30.51 Hz
20250224_172230,/dev/ttyACM1,Range: 7.66 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.75 m	 RX power: -91.38 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.73 m	 RX power: -91.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.18 m	 RX power: -91.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.67 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.63 m	 RX power: -90.87 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.09 m	 RX power: -88.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.72 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.68 m	 RX power: -91.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 0.98 m	 RX power: -88.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.68 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.72 m	 RX power: -94.39 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.17 m	 RX power: -90.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.65 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.27 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.73 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.36 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.69 m	 RX power: -93.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.67 m	 RX power: -92.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.67 m	 RX power: -91.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.65 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.70 m	 RX power: -95.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.71 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.27 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
