timestamp,portstr,line
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM0,1
20250308_174008,/dev/ttyACM0,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM1,1
20250308_174008,/dev/ttyACM1,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM2,1
20250308_174008,/dev/ttyACM2,let's go~
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174008,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,1
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,result is right!
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,result is right!
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,result is right!
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM0,result is right!
20250308_174010,/dev/ttyACM0,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,1
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM1,result is right!
20250308_174010,/dev/ttyACM1,let's go~
20250308_174010,/dev/ttyACM2,result is right!
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,result is right!
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,result is right!
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,result is right!
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,result is right!
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM2,1
20250308_174010,/dev/ttyACM2,let's go~
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,Range: 14.59 m	 RX power: -90.34 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,AnchorB Sampling rate: 0.29 Hz
20250308_174010,/dev/ttyACM3,AnchorC Sampling rate: 0.10 Hz
20250308_174010,/dev/ttyACM3,AnchorD Sampling rate: 0.10 Hz
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,1
20250308_174010,/dev/ttyACM3,Range: 14.55 m	 RX power: -88.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.57 m	 RX power: -90.01 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 0.00 m	 RX power: -93.73 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.55 m	 RX power: -88.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.63 m	 RX power: -93.03 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,AnchorB Sampling rate: 8.80 Hz
20250308_174010,/dev/ttyACM3,AnchorC Sampling rate: 8.80 Hz
20250308_174010,/dev/ttyACM3,AnchorD Sampling rate: 8.80 Hz
20250308_174010,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.58 m	 RX power: -93.75 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.57 m	 RX power: -90.34 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 3.42 m	 RX power: -80.87 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.63 m	 RX power: -92.15 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.16 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 14.58 m	 RX power: -89.38 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 3.42 m	 RX power: -79.52 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174010,/dev/ttyACM3,Range: 6.76 m	 RX power: -78.80 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,result is right!
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,result is right!
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,1
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM0,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,1
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM1,result is right!
20250308_174012,/dev/ttyACM1,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,1
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,result is right!
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM2,let's go~
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,1
20250308_174012,/dev/ttyACM3,Range: 0.00 m	 RX power: -87.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.57 m	 RX power: -90.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.88 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 0.00 m	 RX power: -78.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 6.73 m	 RX power: -78.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 0.00 m	 RX power: -77.58 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,AnchorB Sampling rate: 10.97 Hz
20250308_174012,/dev/ttyACM3,AnchorC Sampling rate: 8.97 Hz
20250308_174012,/dev/ttyACM3,AnchorD Sampling rate: 8.97 Hz
20250308_174012,/dev/ttyACM3,Range: 3.45 m	 RX power: -81.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.59 m	 RX power: -90.22 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.59 m	 RX power: -89.97 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.58 m	 RX power: -89.87 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.60 m	 RX power: -90.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.61 m	 RX power: -91.28 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,AnchorB Sampling rate: 11.25 Hz
20250308_174012,/dev/ttyACM3,AnchorC Sampling rate: 10.45 Hz
20250308_174012,/dev/ttyACM3,AnchorD Sampling rate: 10.45 Hz
20250308_174012,/dev/ttyACM3,Range: 14.60 m	 RX power: -96.59 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.60 m	 RX power: -90.41 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.58 m	 RX power: -90.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 6.77 m	 RX power: -77.99 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174012,/dev/ttyACM3,Range: 14.58 m	 RX power: -90.01 dBm distance between anchor/tag:20 from Anchor 00:01 
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,State changed to built_coord_2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
