timestamp,portstr,line
2025-03-05 18:13:15,/dev/ttyACM0,let's go~
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM1,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM2,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM3,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:15,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,s
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM0,let's go~
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM1,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM2,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM3,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:17,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,s
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM0,let's go~
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM1,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM2,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,s
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.69 m	 RX power: -71.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorE: 9.13 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.69 m	 RX power: -71.63 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.71 m	 RX power: -70.99 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.71 m	 RX power: -70.84 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.48 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorE: 10.83 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:19,/dev/ttyACM3,Range: 0.82 m	 RX power: -75.73 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,s
2025-03-05 18:13:19,/dev/ttyACM4,Range: 1.06 m	 RX power: -75.55 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:13:19,/dev/ttyACM4,Sampling rate of  AnchorE: 0.06Hz    Anchor:00:03 
2025-03-05 18:13:19,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:19,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:19,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:13:19,/dev/ttyACM4,Range: 0.98 m	 RX power: -73.70 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,s
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM0,let's go~
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM1,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM2,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,s
2025-03-05 18:13:21,/dev/ttyACM3,Range: 0.89 m	 RX power: -75.21 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:21,/dev/ttyACM3,Range: 0.77 m	 RX power: -74.91 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:21,/dev/ttyACM3,Sampling rate AnchorE: 11.99 Hz
2025-03-05 18:13:21,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:21,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:21,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:21,/dev/ttyACM3,Range: 0.80 m	 RX power: -76.91 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:21,/dev/ttyACM3,Range: 0.78 m	 RX power: -74.17 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:21,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,s
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM0,let's go~
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM1,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM2,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,s
2025-03-05 18:13:23,/dev/ttyACM3,Range: 0.92 m	 RX power: -77.45 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:23,/dev/ttyACM3,Sampling rate AnchorE: 11.35 Hz
2025-03-05 18:13:23,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:13:23,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:13:23,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:13:23,/dev/ttyACM3,Range: 0.68 m	 RX power: -71.00 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:23,/dev/ttyACM4,s
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,s
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM0,let's go~
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM1,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM2,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,s
2025-03-05 18:13:25,/dev/ttyACM3,Range: 0.68 m	 RX power: -72.36 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:13:25,/dev/ttyACM3,Sampling rate AnchorE: 10.13 Hz
2025-03-05 18:13:25,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
