timestamp,portstr,line
20250224_164218,/dev/ttyACM0,"Device mode: Data rate: 6800 kb/s, PRF: 16 MHz, Preamble: 64 symbols, Channel: #5, Preamble code #3"
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,result is right!
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM3,1
20250224_164222,/dev/ttyACM3,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,result is right!
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM2,1
20250224_164222,/dev/ttyACM2,let's go~
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,result is right!
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM1,1
20250224_164222,/dev/ttyACM1,let's go~
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 9.08 m	 RX power: -79.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,AnchorB Sampling rate: 0.10 Hz
20250224_164222,/dev/ttyACM0,AnchorC Sampling rate: 0.10 Hz
20250224_164222,/dev/ttyACM0,AnchorD Sampling rate: 0.10 Hz
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 1.33 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 9.14 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 1.33 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 7.73 m	 RX power: -89.78 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 1.30 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,1
20250224_164222,/dev/ttyACM0,Range: 7.73 m	 RX power: -89.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.31 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.74 m	 RX power: -90.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.35 m	 RX power: -95.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.69 m	 RX power: -90.25 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.25 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.70 m	 RX power: -89.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.25 m	 RX power: -86.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.06 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.74 m	 RX power: -90.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.06 m	 RX power: -78.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.03 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.76 m	 RX power: -91.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.02 m	 RX power: -78.13 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.73 m	 RX power: -90.73 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.16 m	 RX power: -83.55 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.06 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.72 m	 RX power: -90.89 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.23 m	 RX power: -88.45 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.74 m	 RX power: -88.83 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.32 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.69 m	 RX power: -88.83 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.38 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.06 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.33 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.06 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.70 m	 RX power: -89.78 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.28 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.29 m	 RX power: -94.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -89.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.71 m	 RX power: -88.83 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,AnchorB Sampling rate: 6.90 Hz
20250224_164222,/dev/ttyACM0,AnchorC Sampling rate: 26.60 Hz
20250224_164222,/dev/ttyACM0,AnchorD Sampling rate: 26.60 Hz
20250224_164222,/dev/ttyACM0,Range: 1.26 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.03 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.05 m	 RX power: -80.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.71 m	 RX power: -89.93 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.30 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.05 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 7.70 m	 RX power: -89.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 1.06 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164222,/dev/ttyACM0,Range: 9.11 m	 RX power: -80.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM3,result is right!
20250224_164224,/dev/ttyACM3,1
20250224_164224,/dev/ttyACM3,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
