timestamp,portstr,line
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,1
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM4,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,1
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM1,let's go~
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM0,1
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,1
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM2,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,1
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM4,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,1
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM1,let's go~
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:30,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM0,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,1
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM2,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,1
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM4,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,1
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM1,let's go~
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:32,/dev/ttyACM3,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM0,1
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,1
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM2,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,1
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM4,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
