timestamp,portstr,line
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,1
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM0,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM1,1
2025-03-05 17:35:02,/dev/ttyACM1,let's go~
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,Range: 1.59 m	 RX power: -72.99 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,AnchorB Sampling rate: 0.10 Hz
2025-03-05 17:35:02,/dev/ttyACM2,AnchorC Sampling rate: 0.00 Hz
2025-03-05 17:35:02,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,Range: 0.72 m	 RX power: -71.73 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,1
2025-03-05 17:35:02,/dev/ttyACM2,Range: 1.43 m	 RX power: -72.59 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,Range: 1.37 m	 RX power: -73.17 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,Range: 1.33 m	 RX power: -70.35 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,Range: 1.48 m	 RX power: -74.37 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,Range: 0.00 m	 RX power: -68.14 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:35:02,/dev/ttyACM2,AnchorB Sampling rate: 7.04 Hz
2025-03-05 17:35:02,/dev/ttyACM2,AnchorC Sampling rate: 9.68 Hz
2025-03-05 17:35:02,/dev/ttyACM2,AnchorD Sampling rate: 9.68 Hz
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,result is right!
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM3,1
2025-03-05 17:35:02,/dev/ttyACM3,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,result is right!
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:02,/dev/ttyACM4,1
2025-03-05 17:35:02,/dev/ttyACM4,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,1
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM0,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,result is right!
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,result is right!
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,1
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,result is right!
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,result is right!
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM1,let's go~
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
2025-03-05 17:35:04,/dev/ttyACM2,1
