timestamp,portstr,line
20250225_170253,/dev/ttyACM2,Range: 2.27 m	 RX power: -67.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.97 m	 RX power: -85.36 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.29 m	 RX power: -67.20 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.92 m	 RX power: -82.67 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.27 m	 RX power: -65.33 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.99 m	 RX power: -86.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.33 m	 RX power: -66.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.91 m	 RX power: -82.67 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.28 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.00 m	 RX power: -86.00 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.26 m	 RX power: -67.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.99 m	 RX power: -88.07 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.04 m	 RX power: -86.46 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.26 m	 RX power: -66.15 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.04 m	 RX power: -87.05 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.93 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.26 m	 RX power: -65.33 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.89 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.29 m	 RX power: -64.38 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.35 m	 RX power: -66.67 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.00 m	 RX power: -86.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.29 m	 RX power: -68.19 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.05 m	 RX power: -87.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,AnchorB Sampling rate: 15.78 Hz
20250225_170253,/dev/ttyACM2,AnchorC Sampling rate: 14.79 Hz
20250225_170253,/dev/ttyACM2,AnchorD Sampling rate: 14.79 Hz
20250225_170253,/dev/ttyACM2,Range: 2.29 m	 RX power: -67.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.91 m	 RX power: -79.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.04 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.31 m	 RX power: -64.80 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.95 m	 RX power: -83.59 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.08 dBm distance between anchor/tag:: 2.33 m	 RX power: -69.17 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.00 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.24 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM3,1
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM3,result is right!
20250225_170253,/dev/ttyACM3,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,1
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,result is right!
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM0,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,1
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM1,result is right!
20250225_170255,/dev/ttyACM1,let's go~
20250225_170255,/dev/ttyACM2,1
20250225_170255,/dev/ttyACM2,Range: 3.00 m	 RX power: -85.35 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.00 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.31 m	 RX power: -67.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.91 m	 RX power: -81.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 1.03 m	 RX power: -83.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.28 m	 RX power: -67.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 3.02 m	 RX power: -84.10 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,AnchorB Sampling rate: 13.99 Hz
20250225_170255,/dev/ttyACM2,AnchorC Sampling rate: 12.99 Hz
20250225_170255,/dev/ttyACM2,AnchorD Sampling rate: 12.99 Hz
20250225_170255,/dev/ttyACM2,Range: 0.94 m	 RX power: -77.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.29 m	 RX power: -65.93 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 0.94 m	 RX power: -79.51 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.93 m	 RX power: -81.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 2.96 m	 RX power: -83.36 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170255,/dev/ttyACM2,Range: 0.99 m	 RX power: -80.58 dBm distance between anchor/tag:40 from Anchor 00:01 
