timestamp,portstr,line
2025-03-05 17:58:45,/dev/ttyACM0,3
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM0,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,3
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM1,let's go~
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM2,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM3,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:45,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,3
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM0,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,3
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM1,let's go~
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,3
2025-03-05 17:58:47,/dev/ttyACM2,Range: 1.35 m	 RX power: -72.35 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:58:47,/dev/ttyACM2,Sampling rate of  AnchorD: 0.34Hz    Anchor:00:02 
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,3
2025-03-05 17:58:47,/dev/ttyACM3,Range: 1.14 m	 RX power: -71.18 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:47,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:47,/dev/ttyACM3,Range: 0.00 m	 RX power: -84.17 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,3
2025-03-05 17:58:47,/dev/ttyACM4,Range: 0.79 m	 RX power: -73.51 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:58:47,/dev/ttyACM4,Sampling rate of  AnchorD: 0.10Hz    Anchor:00:03 
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,3
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM0,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,3
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM1,let's go~
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM2,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,3
2025-03-05 17:58:49,/dev/ttyACM3,Range: 0.00 m	 RX power: -81.08 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:49,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:49,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,3
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM0,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,3
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM1,let's go~
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM2,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,3
2025-03-05 17:58:51,/dev/ttyACM3,Range: 0.00 m	 RX power: -85.58 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:51,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:58:51,/dev/ttyACM3,Range: 1.23 m	 RX power: -75.83 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:51,/dev/ttyACM4,3
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,3
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
2025-03-05 17:58:53,/dev/ttyACM0,let's go~
